p,q
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.23241200763130565,0.09995024247455331
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.2505230860636005,0.019388891333258607
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22959960950638048,0.04677184170353854
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.2505230860636005,0.019388891333258607
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.2374013002476636,0.14773774691616803
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.241100234456182,0.19880542154245295
0.241100234456182,0.19880542154245295
0.30622672959807784,0.2088473867796945
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22824866528096144,0.15942935575484696
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.241100234456182,0.19880542154245295
0.22959960950638048,0.04677184170353854
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.23241200763130565,0.09995024247455331
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.241100234456182,0.19880542154245295
0.241100234456182,0.19880542154245295
0.23241200763130565,0.09995024247455331
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.303529639196501,0.04753217011379096
0.22289137532276326,0.1814391290119689
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.22959960950638048,0.04677184170353854
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.2749142934673945,0.07007762581816068
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22959960950638048,0.04677184170353854
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.2316358082598995,0.15836266955039435
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.2316358082598995,0.15836266955039435
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.2374013002476636,0.14773774691616803
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.22824866528096144,0.15942935575484696
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22959960950638048,0.04677184170353854
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.26004422916725345,0.024771628069482632
0.21040549338372383,0.17106064219617434
0.2316358082598995,0.15836266955039435
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.22959960950638048,0.04677184170353854
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.23241200763130565,0.09995024247455331
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22959960950638048,0.04677184170353854
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.30622672959807784,0.2088473867796945
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.303529639196501,0.04753217011379096
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.22959960950638048,0.04677184170353854
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.22959960950638048,0.04677184170353854
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.2374013002476636,0.14773774691616803
0.22289137532276326,0.1814391290119689
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.241100234456182,0.19880542154245295
0.2316358082598995,0.15836266955039435
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.2374013002476636,0.14773774691616803
0.2374013002476636,0.14773774691616803
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.22289137532276326,0.1814391290119689
0.303529639196501,0.04753217011379096
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.2374013002476636,0.14773774691616803
0.22289137532276326,0.1814391290119689
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.22824866528096144,0.15942935575484696
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.241100234456182,0.19880542154245295
0.22289137532276326,0.1814391290119689
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
0.21040549338372383,0.17106064219617434
