p,q
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.24602012061623113,0.04078333803667278
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.922639298418943,0.433019033730385
0.4345336090946812,0.2733960260923194
0.24602012061623113,0.04078333803667278
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.6747265264517477,0.4681990683202809
0.9220771154294265,0.7840407041297291
0.4269657548059058,0.39251570875238717
0.6471764297069551,0.030641650261476916
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.5334791435490764,0.026405023519097348
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.21583573332195327,0.12395631032418775
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.9041110671232888,0.0038354665978788116
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.7683786288173019,0.1464283117317996
0.5160829164515097,0.5061988456643077
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.6747265264517477,0.4681990683202809
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.5334791435490764,0.026405023519097348
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9041110671232888,0.0038354665978788116
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.9041110671232888,0.0038354665978788116
0.7893825106878075,0.2583491272513315
0.6927741435127924,0.12692200955881938
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.6927741435127924,0.12692200955881938
0.5855496213343384,0.3374785283957715
0.20749550393276295,0.1449740296477161
0.9041110671232888,0.0038354665978788116
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.4497292278451248,0.17165127996623675
0.7893825106878075,0.2583491272513315
0.9041110671232888,0.0038354665978788116
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.7826535553867695,0.19296970654214574
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.6927741435127924,0.12692200955881938
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.7650151698758773,0.5511484329374003
0.7683786288173019,0.1464283117317996
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.41200729225966526,0.320046781058719
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9875183601131639,0.050261465883406076
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.20749550393276295,0.1449740296477161
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.6927741435127924,0.12692200955881938
0.20749550393276295,0.1449740296477161
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.7042150175425287,0.665409096877809
0.4345336090946812,0.2733960260923194
0.5334791435490764,0.026405023519097348
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.6575764049052708,0.04184966863764261
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.7306283895279417,0.41537416966060936
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.7826535553867695,0.19296970654214574
0.4345336090946812,0.2733960260923194
0.6927741435127924,0.12692200955881938
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.993041672974065,0.5395318759684293
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.5855496213343384,0.3374785283957715
0.9041110671232888,0.0038354665978788116
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9041110671232888,0.0038354665978788116
0.7683786288173019,0.1464283117317996
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.6927741435127924,0.12692200955881938
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.5188588898219884,0.25436198468686577
0.6927741435127924,0.12692200955881938
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.311346947990643,0.17096857981426994
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.822525656143769,0.04718351576782298
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.5334791435490764,0.026405023519097348
0.7893825106878075,0.2583491272513315
0.822525656143769,0.04718351576782298
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.20749550393276295,0.1449740296477161
0.9041110671232888,0.0038354665978788116
0.6927741435127924,0.12692200955881938
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.5334791435490764,0.026405023519097348
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.5627590017654125,0.18455117808834987
0.5855496213343384,0.3374785283957715
0.9041110671232888,0.0038354665978788116
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.6927741435127924,0.12692200955881938
0.6927741435127924,0.12692200955881938
0.6927741435127924,0.12692200955881938
0.9352146924248055,0.9111868756512693
0.9220771154294265,0.7840407041297291
0.8012184352133787,0.5691698622255107
0.7683786288173019,0.1464283117317996
0.4345336090946812,0.2733960260923194
0.9041110671232888,0.0038354665978788116
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.6693493203232508,0.29147431855303774
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.24602012061623113,0.04078333803667278
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.8986135909821454,0.39184514831485195
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.6927741435127924,0.12692200955881938
0.9220771154294265,0.7840407041297291
0.8821165597137564,0.3940345020746322
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.6927741435127924,0.12692200955881938
0.9041110671232888,0.0038354665978788116
0.9220771154294265,0.7840407041297291
0.6927741435127924,0.12692200955881938
0.9875183601131639,0.050261465883406076
0.24602012061623113,0.04078333803667278
0.6927741435127924,0.12692200955881938
0.9220771154294265,0.7840407041297291
0.3052609486293132,0.2019981073230167
0.9220771154294265,0.7840407041297291
0.8048821096143551,0.5543216997349266
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.6927741435127924,0.12692200955881938
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.5681838630047306,0.10454279407422895
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.8678189842635459,0.6299889535309734
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.7306283895279417,0.41537416966060936
0.6927741435127924,0.12692200955881938
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.5334791435490764,0.026405023519097348
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.7893825106878075,0.2583491272513315
0.8821165597137564,0.3940345020746322
0.4345336090946812,0.2733960260923194
0.20749550393276295,0.1449740296477161
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.8678189842635459,0.6299889535309734
0.7659914409455584,0.4977570019626206
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.7683786288173019,0.1464283117317996
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.5334791435490764,0.026405023519097348
0.4345336090946812,0.2733960260923194
0.5855496213343384,0.3374785283957715
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.5334791435490764,0.026405023519097348
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.9875183601131639,0.050261465883406076
0.7893825106878075,0.2583491272513315
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.822525656143769,0.04718351576782298
0.7306283895279417,0.41537416966060936
0.7893825106878075,0.2583491272513315
0.822525656143769,0.04718351576782298
0.7467408686734229,0.3247809197067947
0.5188588898219884,0.25436198468686577
0.822525656143769,0.04718351576782298
0.6927741435127924,0.12692200955881938
0.9041110671232888,0.0038354665978788116
0.6575764049052708,0.04184966863764261
0.4345336090946812,0.2733960260923194
0.7893825106878075,0.2583491272513315
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9041110671232888,0.0038354665978788116
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.7306283895279417,0.41537416966060936
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.9041110671232888,0.0038354665978788116
0.5920149029960028,0.41748301307989977
0.7069809173685991,0.47947504701598787
0.9220771154294265,0.7840407041297291
0.6927741435127924,0.12692200955881938
0.4345336090946812,0.2733960260923194
0.7683786288173019,0.1464283117317996
0.4345336090946812,0.2733960260923194
0.6927741435127924,0.12692200955881938
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.7113883510426433,0.07519653164943185
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.5223680658892529,0.41008176562817733
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.4345336090946812,0.2733960260923194
0.9220771154294265,0.7840407041297291
0.7893825106878075,0.2583491272513315
0.9220771154294265,0.7840407041297291
0.6927741435127924,0.12692200955881938
0.5855496213343384,0.3374785283957715
